Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0852]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0815]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.08]  
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0841]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0848]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0862]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0887]
Valid:  12%|█▏        | 15/129 [00:10<00:38,  2.98it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0871]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0821]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0816]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0794]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0789]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0766]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0777]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0774]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0767]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0792]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0788]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.08it/s, Avg hits@1=0.0781]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.08it/s, Avg hits@1=0.0791]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.11it/s, Avg hits@1=0.0791]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.11it/s, Avg hits@1=0.08]  
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.11it/s, Avg hits@1=0.0784]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.11it/s, Avg hits@1=0.0781]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.11it/s, Avg hits@1=0.0767]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.11it/s, Avg hits@1=0.0764]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.11it/s, Avg hits@1=0.0773]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.11it/s, Avg hits@1=0.077] 
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.11it/s, Avg hits@1=0.0757]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.11it/s, Avg hits@1=0.0787]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.11it/s, Avg hits@1=0.0773]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.11it/s, Avg hits@1=0.0771]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.11it/s, Avg hits@1=0.0768]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.11it/s, Avg hits@1=0.0766]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.11it/s, Avg hits@1=0.0764]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.11it/s, Avg hits@1=0.0752]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.11it/s, Avg hits@1=0.075] 
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.11it/s, Avg hits@1=0.0739]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.16it/s, Avg hits@1=0.0739]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.16it/s, Avg hits@1=0.0728]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0717]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0725]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0723]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0722]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0738]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0728]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.0735]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.0742]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.074] 
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0731]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0721]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0736]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.0727]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.0725]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.0724]
Valid:  64%|██████▎   | 82/129 [00:25<00:15,  3.13it/s, Avg hits@1=0.0724]
Valid:  64%|██████▎   | 82/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.073] 
Valid:  64%|██████▎   | 82/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.0737]
Valid:  64%|██████▎   | 82/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.0743]
Valid:  64%|██████▎   | 82/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.0741]
Valid:  64%|██████▎   | 82/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.074] 
Valid:  64%|██████▎   | 82/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.0732]
Valid:  64%|██████▎   | 82/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.073] 
Valid:  64%|██████▎   | 82/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.0729]
Valid:  64%|██████▎   | 82/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.0728]
Valid:  64%|██████▎   | 82/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.0727]
Valid:  64%|██████▎   | 82/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0719]
Valid:  64%|██████▎   | 82/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0711]
Valid:  64%|██████▎   | 82/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0711]
Valid:  64%|██████▎   | 82/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.071] 
Valid:  64%|██████▎   | 82/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.0709]
Valid:  64%|██████▎   | 82/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.0702]
Valid:  64%|██████▎   | 82/129 [00:31<00:15,  3.13it/s, Avg hits@1=0.0707]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.15it/s, Avg hits@1=0.0707]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.15it/s, Avg hits@1=0.0719]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.15it/s, Avg hits@1=0.073] 
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.15it/s, Avg hits@1=0.0735]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.15it/s, Avg hits@1=0.0734]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.15it/s, Avg hits@1=0.0727]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.15it/s, Avg hits@1=0.0726]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.15it/s, Avg hits@1=0.0737]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.15it/s, Avg hits@1=0.0736]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.15it/s, Avg hits@1=0.0741]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.15it/s, Avg hits@1=0.074] 
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.15it/s, Avg hits@1=0.075]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.15it/s, Avg hits@1=0.0749]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.15it/s, Avg hits@1=0.0742]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.15it/s, Avg hits@1=0.0741]
Valid:  77%|███████▋  | 99/129 [00:36<00:09,  3.15it/s, Avg hits@1=0.0735]
Valid:  77%|███████▋  | 99/129 [00:36<00:09,  3.15it/s, Avg hits@1=0.0739]
Valid:  89%|████████▉ | 115/129 [00:36<00:04,  3.13it/s, Avg hits@1=0.0739]
Valid:  89%|████████▉ | 115/129 [00:36<00:04,  3.13it/s, Avg hits@1=0.0738]
Valid:  89%|████████▉ | 115/129 [00:36<00:04,  3.13it/s, Avg hits@1=0.0737]
Valid:  89%|████████▉ | 115/129 [00:37<00:04,  3.13it/s, Avg hits@1=0.0736]
Valid:  89%|████████▉ | 115/129 [00:37<00:04,  3.13it/s, Avg hits@1=0.0735]
Valid:  89%|████████▉ | 115/129 [00:37<00:04,  3.13it/s, Avg hits@1=0.074] 
Valid:  89%|████████▉ | 115/129 [00:38<00:04,  3.13it/s, Avg hits@1=0.0739]
Valid:  89%|████████▉ | 115/129 [00:38<00:04,  3.13it/s, Avg hits@1=0.0738]
Valid:  89%|████████▉ | 115/129 [00:38<00:04,  3.13it/s, Avg hits@1=0.0737]
Valid:  89%|████████▉ | 115/129 [00:39<00:04,  3.13it/s, Avg hits@1=0.0736]
Valid:  89%|████████▉ | 115/129 [00:39<00:04,  3.13it/s, Avg hits@1=0.075] 
Valid:  89%|████████▉ | 115/129 [00:39<00:04,  3.13it/s, Avg hits@1=0.0749]
Valid:  89%|████████▉ | 115/129 [00:40<00:04,  3.13it/s, Avg hits@1=0.0753]
Valid:  89%|████████▉ | 115/129 [00:40<00:04,  3.13it/s, Avg hits@1=0.0757]
Valid:  89%|████████▉ | 115/129 [00:40<00:04,  3.13it/s, Avg hits@1=0.0756]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.18it/s, Avg hits@1=0.0756]

Train Ep 7:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 7:  11%|█         | 110/1026 [01:00<08:23,  1.82it/s, Avg loss=27]
Train Ep 7:  11%|█         | 110/1026 [01:20<08:23,  1.82it/s, Avg loss=27]
Train Ep 7:  22%|██▏       | 221/1026 [02:00<07:20,  1.83it/s, Avg loss=26.9]
Train Ep 7:  22%|██▏       | 221/1026 [02:20<07:20,  1.83it/s, Avg loss=26.9]
Train Ep 7:  33%|███▎      | 334/1026 [03:00<06:15,  1.84it/s, Avg loss=26.9]
Train Ep 7:  33%|███▎      | 334/1026 [03:20<06:15,  1.84it/s, Avg loss=26.9]
Train Ep 7:  44%|████▎     | 447/1026 [04:01<05:12,  1.85it/s, Avg loss=26.9]
Train Ep 7:  44%|████▎     | 447/1026 [04:20<05:12,  1.85it/s, Avg loss=26.9]
Train Ep 7:  55%|█████▍    | 560/1026 [05:01<04:10,  1.86it/s, Avg loss=26.9]
Train Ep 7:  55%|█████▍    | 560/1026 [05:20<04:10,  1.86it/s, Avg loss=26.9]
Train Ep 7:  66%|██████▌   | 674/1026 [06:01<03:08,  1.87it/s, Avg loss=26.9]
Train Ep 7:  66%|██████▌   | 674/1026 [06:20<03:08,  1.87it/s, Avg loss=26.9]
Train Ep 7:  77%|███████▋  | 787/1026 [07:02<02:07,  1.87it/s, Avg loss=26.9]
Train Ep 7:  77%|███████▋  | 787/1026 [07:20<02:07,  1.87it/s, Avg loss=26.9]
Train Ep 7:  88%|████████▊ | 901/1026 [08:02<01:06,  1.87it/s, Avg loss=26.9]
Train Ep 7:  88%|████████▊ | 901/1026 [08:20<01:06,  1.87it/s, Avg loss=26.9]
Train Ep 7:  99%|█████████▉| 1014/1026 [09:02<00:06,  1.87it/s, Avg loss=26.9]
Train Ep 7: 100%|██████████| 1026/1026 [09:09<00:00,  1.87it/s, Avg loss=26.9]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0312]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0536]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.075] 
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0852]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0817]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0804]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0781]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0772]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0799]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0822]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0852]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0815]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.08]  
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0841]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0848]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0862]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0887]
Valid:  12%|█▏        | 15/129 [00:10<00:38,  2.98it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0871]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0821]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0816]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0794]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0789]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0766]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0777]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0774]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0767]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0792]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0788]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0781]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.08it/s, Avg hits@1=0.0791]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.16it/s, Avg hits@1=0.0791]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.16it/s, Avg hits@1=0.08]  
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.16it/s, Avg hits@1=0.0784]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.16it/s, Avg hits@1=0.0781]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.16it/s, Avg hits@1=0.0767]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.16it/s, Avg hits@1=0.0764]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.16it/s, Avg hits@1=0.0773]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.16it/s, Avg hits@1=0.077] 
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.16it/s, Avg hits@1=0.0757]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.16it/s, Avg hits@1=0.0787]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.16it/s, Avg hits@1=0.0773]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.16it/s, Avg hits@1=0.0771]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.16it/s, Avg hits@1=0.0768]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.16it/s, Avg hits@1=0.0766]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.16it/s, Avg hits@1=0.0764]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.16it/s, Avg hits@1=0.0752]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.16it/s, Avg hits@1=0.075] 
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.16it/s, Avg hits@1=0.0739]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.20it/s, Avg hits@1=0.0739]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.20it/s, Avg hits@1=0.0728]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.20it/s, Avg hits@1=0.0717]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0725]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0723]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0722]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0738]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0728]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0735]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.0742]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.074] 
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.0731]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.0721]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0736]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0727]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0725]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.20it/s, Avg hits@1=0.0724]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.20it/s, Avg hits@1=0.073] 
Valid:  64%|██████▍   | 83/129 [00:25<00:14,  3.23it/s, Avg hits@1=0.073]
Valid:  64%|██████▍   | 83/129 [00:25<00:14,  3.23it/s, Avg hits@1=0.0737]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.23it/s, Avg hits@1=0.0743]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.23it/s, Avg hits@1=0.0741]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.23it/s, Avg hits@1=0.074] 
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.23it/s, Avg hits@1=0.0732]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.23it/s, Avg hits@1=0.073] 
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.23it/s, Avg hits@1=0.0729]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.23it/s, Avg hits@1=0.0728]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.23it/s, Avg hits@1=0.0727]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.23it/s, Avg hits@1=0.0719]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.23it/s, Avg hits@1=0.0711]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.23it/s, Avg hits@1=0.0711]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.23it/s, Avg hits@1=0.071] 
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.23it/s, Avg hits@1=0.0709]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.23it/s, Avg hits@1=0.0702]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.23it/s, Avg hits@1=0.0707]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.23it/s, Avg hits@1=0.0719]
Valid:  78%|███████▊  | 100/129 [00:30<00:08,  3.23it/s, Avg hits@1=0.0719]
